{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.1778026403430806, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 136.66666666666669, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 0, 'link30': 103.33333333333333, 'link31': 133.33333333333334, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1778026403430806, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1783515901267747, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1800515901267747, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1806515901267747, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1823515901267747, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.18240573004807, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1829515901267746, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1846515901267747, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1852515901267746, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1854635610026216, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1854635610026216, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 0, 'link28': 136.66666666666669, 'link29': 0, 'link30': 3.3333333333333335, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1857143741037395, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 103.33333333333333, 'link27': 0, 'link28': 136.66666666666669, 'link29': 200.0, 'link30': 3.3333333333333335, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 0, 'link35': 10.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1857143741037395, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 100.0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 102.5, 'link27': 0, 'link28': 135.83333333333334, 'link29': 100.0, 'link30': 2.5, 'link31': 100.0, 'link32': 102.5, 'link33': 5.0, 'link34': 0, 'link35': 10.0, 'link36': 2.5, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 2.5, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 5.0, 'link62': 10.0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1869515901267746, 'link': {'link1': 2.5, 'link2': 100.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 102.5, 'link8': 100.0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 102.5, 'link27': 0, 'link28': 135.83333333333334, 'link29': 100.0, 'link30': 2.5, 'link31': 100.0, 'link32': 102.5, 'link33': 5.0, 'link34': 0, 'link35': 10.0, 'link36': 2.5, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 2.5, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 5.0, 'link62': 10.0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1884790205683857, 'link': {'link1': 2.5, 'link2': 100.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 102.5, 'link8': 0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 102.5, 'link27': 0, 'link28': 135.83333333333334, 'link29': 100.0, 'link30': 2.5, 'link31': 100.0, 'link32': 102.5, 'link33': 5.0, 'link34': 0, 'link35': 10.0, 'link36': 2.5, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 2.5, 'link41': 5.0, 'link42': 0, 'link43': 0, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2.5, 'link53': 2.5, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 2.5, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 5.0, 'link62': 10.0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1884790205683857, 'link': {'link1': 2.0, 'link2': 100.0, 'link3': 4.0, 'link4': 0, 'link5': 2.0, 'link6': 0, 'link7': 102.0, 'link8': 0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 102.0, 'link27': 0, 'link28': 104.0, 'link29': 100.0, 'link30': 2.0, 'link31': 100.0, 'link32': 102.0, 'link33': 4.0, 'link34': 0, 'link35': 10.0, 'link36': 2.0, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 2.0, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 2.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 4.0, 'link53': 4.0, 'link54': 0, 'link55': 0, 'link56': 2.0, 'link57': 2.0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 4.0, 'link62': 10.0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1890790205683857, 'link': {'link1': 2.0, 'link2': 100.0, 'link3': 70.66666666666667, 'link4': 0, 'link5': 2.0, 'link6': 66.66666666666667, 'link7': 102.0, 'link8': 0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 102.0, 'link27': 0, 'link28': 104.0, 'link29': 100.0, 'link30': 2.0, 'link31': 100.0, 'link32': 102.0, 'link33': 4.0, 'link34': 0, 'link35': 10.0, 'link36': 2.0, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 2.0, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 2.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 4.0, 'link53': 4.0, 'link54': 0, 'link55': 0, 'link56': 2.0, 'link57': 2.0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 4.0, 'link62': 10.0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.190746604843564, 'link': {'link1': 2.0, 'link2': 100.0, 'link3': 70.66666666666667, 'link4': 0, 'link5': 2.0, 'link6': 166.66666666666669, 'link7': 102.0, 'link8': 0, 'link9': 200.0, 'link10': 110.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 110.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 102.0, 'link27': 0, 'link28': 104.0, 'link29': 100.0, 'link30': 2.0, 'link31': 100.0, 'link32': 102.0, 'link33': 4.0, 'link34': 0, 'link35': 10.0, 'link36': 2.0, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 2.0, 'link41': 4.0, 'link42': 0, 'link43': 0, 'link44': 4.0, 'link45': 2.0, 'link46': 0, 'link47': 0, 'link48': 2.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 4.0, 'link53': 4.0, 'link54': 0, 'link55': 0, 'link56': 2.0, 'link57': 2.0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 4.0, 'link62': 10.0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0}}
