{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.9765781773317728, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 198.33333333333331, 'link10': 2.5, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 197.49999999999997, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 199.99999999999997, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 196.66666666666663, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.9782781773317728, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 198.33333333333331, 'link10': 2.5, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 197.49999999999997, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 103.33333333333333, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 200.0, 'link25': 190.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.9805781773317728, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 198.33333333333331, 'link10': 2.5, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 197.49999999999997, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 199.99999999999997, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 196.66666666666663, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.9827820704608534, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9844820704608535, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 102.72727272727272, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9889105734830188, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9919105734830187, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9928105734830186, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 200.0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9949781773317727, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9949781773317727, 'link': {'link1': 10.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9972781773317727, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.6363636363636362, 'link15': 0, 'link16': 2.727272727272727, 'link17': 200.0, 'link18': 197.27272727272728, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 196.36363636363637, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9972781773317727, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0, 'link10': 3.0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 3.0, 'link15': 0, 'link16': 3.0, 'link17': 200.0, 'link18': 197.0, 'link19': 200.0, 'link20': 197.0, 'link21': 200.0, 'link22': 199.0, 'link23': 200.0, 'link24': 197.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.9995781773317727, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 3.6363636363636362, 'link17': 200.0, 'link18': 196.36363636363637, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 197.27272727272728, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9995781773317727, 'link': {'link1': 110.0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 100.0, 'link12': 200.0, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 3.6363636363636362, 'link17': 200.0, 'link18': 196.36363636363637, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 197.27272727272728, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.001278177331773, 'link': {'link1': 110.0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 200.0, 'link12': 200.0, 'link13': 0, 'link14': 102.72727272727272, 'link15': 0, 'link16': 3.6363636363636362, 'link17': 200.0, 'link18': 196.36363636363637, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 197.27272727272728, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.0034820704608536, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 199.0909090909091, 'link10': 2.727272727272727, 'link11': 197.27272727272728, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 3.6363636363636362, 'link17': 200.0, 'link18': 196.36363636363637, 'link19': 200.0, 'link20': 197.27272727272728, 'link21': 200.0, 'link22': 199.0909090909091, 'link23': 200.0, 'link24': 197.27272727272728, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.0057820704608536, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 198.33333333333331, 'link10': 2.5, 'link11': 197.49999999999997, 'link12': 200.0, 'link13': 0, 'link14': 199.99999999999997, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 200.0, 'link18': 196.66666666666663, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 199.99999999999997, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 197.49999999999997, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.0079105734830187, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 198.1818181818182, 'link10': 1.8181818181818181, 'link11': 197.27272727272728, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 3.6363636363636362, 'link17': 200.0, 'link18': 196.36363636363637, 'link19': 200.0, 'link20': 198.1818181818182, 'link21': 200.0, 'link22': 198.1818181818182, 'link23': 200.0, 'link24': 197.27272727272728, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.0096105734830187, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 190.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 198.1818181818182, 'link10': 1.8181818181818181, 'link11': 197.27272727272728, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 3.6363636363636362, 'link17': 101.81818181818181, 'link18': 196.36363636363637, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 198.1818181818182, 'link23': 200.0, 'link24': 197.27272727272728, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 190.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
