{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.9934305518956127, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 6, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 1, 'link54': 5, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 12, 'link67': 0, 'link68': 0}}
{'time': 0.9942044115180267, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 1, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 11, 'link67': 0, 'link68': 0}}
{'time': 0.9957305518956127, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 1, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 11, 'link67': 0, 'link68': 0}}
{'time': 0.9995003356463327, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 1, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 1.0048455717750382, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 9, 'link67': 0, 'link68': 0}}
{'time': 1.008824735911048, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 0, 'link68': 0}}
{'time': 1.0124305518956127, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 4, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 0, 'link68': 1}}
{'time': 1.0132044115180268, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 2, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 4, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 9, 'link67': 0, 'link68': 1}}
{'time': 1.0133305518956126, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0147305518956127, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0164305518956127, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0185003356463327, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0185003356463327, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0202003356463327, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.023845571775038, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0255455717750381, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 2, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.027124735911048, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 5, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 2, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 1}}
{'time': 1.0354305518956126, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 3, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 4, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 1.0355601572749398, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 4, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 4, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 1.0392003356463326, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 3, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 1, 'link65': 1, 'link66': 9, 'link67': 0, 'link68': 0}}
{'time': 1.0392003356463326, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 2, 'link65': 2, 'link66': 9, 'link67': 0, 'link68': 0}}
{'time': 1.0445299323794803, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 3, 'link64': 2, 'link65': 2, 'link66': 9, 'link67': 0, 'link68': 0}}
{'time': 1.044545571775038, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 1, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 0, 'link40': 1, 'link41': 1, 'link42': 3, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 8, 'link67': 0, 'link68': 0}}
