{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.1166452821295636, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 100.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1172452821295635, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1189452821295636, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 112.5, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1206359180783154, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1229359180783154, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 188.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.0, 'link15': 194.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 194.0, 'link21': 2.0, 'link22': 188.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 8.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 6.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 4.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 14.0, 'link56': 0, 'link57': 0, 'link58': 6.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1229359180783154, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 198.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.0, 'link15': 194.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 194.0, 'link21': 2.0, 'link22': 198.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 8.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 6.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 4.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 4.0, 'link55': 4.0, 'link56': 0, 'link57': 0, 'link58': 6.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1254359180783153, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 198.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.0, 'link15': 194.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 194.0, 'link21': 2.0, 'link22': 198.0, 'link23': 200.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 133.33333333333334, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 8.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 6.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 4.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 4.0, 'link55': 4.0, 'link56': 0, 'link57': 0, 'link58': 6.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1277359180783153, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 198.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.0, 'link15': 194.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 194.0, 'link21': 2.0, 'link22': 198.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 8.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 6.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 4.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 4.0, 'link55': 4.0, 'link56': 0, 'link57': 0, 'link58': 6.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.129647512281214, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 192.5, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 192.5, 'link21': 0, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 7.5, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1391016964551097, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 198.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.0, 'link15': 194.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 194.0, 'link21': 2.0, 'link22': 198.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 6.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 6.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 4.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 2.0, 'link56': 0, 'link57': 0, 'link58': 8.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 6.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1419359180783153, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1419359180783153, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1436359180783153, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 102.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1444359180783152, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 197.5, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0}}
{'time': 1.1467359180783152, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 197.5, 'link12': 200.0, 'link13': 190.0, 'link14': 200.0, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 190.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1484359180783152, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 197.5, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 195.0, 'link16': 110.0, 'link17': 200.0, 'link18': 190.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1570481371330759, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 197.5, 'link12': 200.0, 'link13': 190.0, 'link14': 200.0, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 190.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 197.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 15.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 5.0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 12.5, 'link55': 12.5, 'link56': 0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1581016964551096, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 199.99999999999997, 'link11': 196.66666666666666, 'link12': 200.0, 'link13': 190.0, 'link14': 200.0, 'link15': 193.33333333333331, 'link16': 200.0, 'link17': 199.99999999999997, 'link18': 190.0, 'link19': 200.0, 'link20': 193.33333333333331, 'link21': 3.3333333333333335, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 6.666666666666667, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 13.333333333333334, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 6.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1598016964551097, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 100.0, 'link8': 200.0, 'link9': 200.0, 'link10': 199.99999999999997, 'link11': 196.66666666666666, 'link12': 100.0, 'link13': 190.0, 'link14': 200.0, 'link15': 193.33333333333331, 'link16': 200.0, 'link17': 199.99999999999997, 'link18': 190.0, 'link19': 200.0, 'link20': 193.33333333333331, 'link21': 3.3333333333333335, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 6.666666666666667, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 13.333333333333334, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 6.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1626359180783152, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 199.99999999999997, 'link11': 196.66666666666666, 'link12': 200.0, 'link13': 190.0, 'link14': 200.0, 'link15': 193.33333333333331, 'link16': 200.0, 'link17': 199.99999999999997, 'link18': 190.0, 'link19': 200.0, 'link20': 193.33333333333331, 'link21': 3.3333333333333335, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 13.333333333333334, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 3.3333333333333335, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 6.666666666666667, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 13.333333333333334, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 6.666666666666667, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
